work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,remote_status
2023,SE,FT,['Remote'],80000,EUR,85847,ES,100,ES,L,Remote
2023,MI,CT,['Remote'],30000,USD,30000,US,100,US,S,Remote
2023,MI,CT,['Remote'],25500,USD,25500,US,100,US,S,Remote
2023,SE,FT,['Remote'],175000,USD,175000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,MI,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,MI,FT,['Remote'],110000,USD,110000,US,100,US,M,Remote
2023,SE,FT,['Remote'],230000,USD,230000,GB,100,GB,M,Remote
2023,SE,FT,['Remote'],143200,USD,143200,GB,100,GB,M,Remote
2023,EN,FT,['Remote'],100000,USD,100000,NG,100,NG,L,Remote
2023,EN,FT,['Remote'],30000,USD,30000,NG,100,NG,L,Remote
2023,SE,FT,['Remote'],212750,USD,212750,US,100,US,M,Remote
2023,SE,FT,['Remote'],185000,USD,185000,US,100,US,M,Remote
2023,SE,FT,['Remote'],262000,USD,262000,US,100,US,M,Remote
2023,SE,FT,['Remote'],245000,USD,245000,US,100,US,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183500,USD,183500,US,100,US,M,Remote
2023,SE,FT,['Remote'],218500,USD,218500,US,100,US,M,Remote
2023,SE,FT,['Remote'],199098,USD,199098,US,100,US,M,Remote
2023,SE,FT,['Remote'],203300,USD,203300,US,100,US,M,Remote
2023,SE,FT,['Remote'],123600,USD,123600,US,100,US,M,Remote
2023,SE,FT,['Remote'],231500,USD,231500,US,100,US,M,Remote
2023,SE,FT,['Remote'],166000,USD,166000,US,100,US,M,Remote
2023,SE,FT,['Remote'],172500,USD,172500,US,100,US,M,Remote
2023,SE,FT,['Remote'],110500,USD,110500,US,100,US,M,Remote
2023,SE,FT,['Remote'],237000,USD,237000,US,100,US,M,Remote
2023,SE,FT,['Remote'],201450,USD,201450,US,100,US,M,Remote
2023,SE,FT,['Remote'],237000,USD,237000,US,100,US,M,Remote
2023,SE,FT,['Remote'],201450,USD,201450,US,100,US,M,Remote
2023,SE,FT,['Remote'],280100,USD,280100,US,100,US,M,Remote
2023,SE,FT,['Remote'],168100,USD,168100,US,100,US,M,Remote
2023,SE,FT,['Remote'],193500,USD,193500,US,100,US,M,Remote
2023,SE,FT,['Remote'],139000,USD,139000,US,100,US,M,Remote
2023,SE,FT,['Remote'],150000,USD,150000,PT,100,US,M,Remote
2023,MI,FT,['Remote'],65000,EUR,69751,IN,100,DE,S,Remote
2023,MI,FT,['Remote'],90000,EUR,96578,NL,100,NL,L,Remote
2023,SE,FT,['Remote'],225000,USD,225000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],217000,USD,217000,US,100,US,M,Remote
2023,SE,FT,['Remote'],185000,USD,185000,US,100,US,M,Remote
2022,EN,FT,['Remote'],54000,CHF,56536,CH,100,CH,S,Remote
2023,SE,FT,['Remote'],283200,USD,283200,US,100,US,M,Remote
2023,SE,FT,['Remote'],188800,USD,188800,US,100,US,M,Remote
2023,SE,FT,['Remote'],161800,USD,161800,US,100,US,M,Remote
2023,SE,FT,['Remote'],141600,USD,141600,US,100,US,M,Remote
2023,MI,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,MI,FT,['Remote'],70000,USD,70000,US,100,US,M,Remote
2023,SE,FT,['Remote'],138784,USD,138784,US,100,US,M,Remote
2023,SE,FT,['Remote'],83270,USD,83270,US,100,US,M,Remote
2023,SE,FT,['Remote'],318300,USD,318300,US,100,US,M,Remote
2023,SE,FT,['Remote'],212200,USD,212200,US,100,US,M,Remote
2023,SE,FT,['Remote'],95000,USD,95000,US,100,US,M,Remote
2023,SE,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,MI,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,MI,FT,['Remote'],70000,USD,70000,US,100,US,M,Remote
2023,MI,FT,['Remote'],1700000,INR,20670,IN,100,IN,L,Remote
2023,SE,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,US,100,US,M,Remote
2023,SE,FT,['Remote'],45000,GBP,54685,CF,100,CF,M,Remote
2023,SE,FT,['Remote'],35000,GBP,42533,CF,100,CF,M,Remote
2023,SE,FT,['Remote'],220000,USD,220000,US,100,US,M,Remote
2023,SE,FT,['Remote'],190000,USD,190000,US,100,US,M,Remote
2023,MI,FT,['Remote'],70000,GBP,85066,GB,100,GB,M,Remote
2023,MI,FT,['Remote'],47500,GBP,57723,GB,100,GB,M,Remote
2023,EN,FT,['Remote'],85000,USD,85000,US,100,US,M,Remote
2023,EN,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,SE,FT,['Remote'],180000,USD,180000,US,100,US,M,Remote
2023,SE,FT,['Remote'],115000,USD,115000,US,100,US,M,Remote
2023,SE,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,SE,FT,['Remote'],115000,USD,115000,US,100,US,M,Remote
2023,SE,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,SE,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,US,100,US,M,Remote
2023,SE,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,EN,FT,['Remote'],1400000,INR,17022,IN,100,IN,L,Remote
2023,SE,FT,['Remote'],100000,AUD,68318,AU,100,FI,M,Remote
2023,MI,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,SE,FT,['Remote'],190000,USD,190000,US,100,US,M,Remote
2023,SE,FT,['Remote'],112000,USD,112000,US,100,US,M,Remote
2022,SE,FT,['Remote'],84000,EUR,88256,ES,100,GB,L,Remote
2023,SE,FT,['Remote'],220000,USD,220000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,SE,FT,['Remote'],152900,USD,152900,US,100,US,M,Remote
2023,SE,FT,['Remote'],117100,USD,117100,US,100,US,M,Remote
2023,SE,FT,['Remote'],173000,USD,173000,US,100,US,M,Remote
2023,SE,FT,['Remote'],113000,USD,113000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],110000,USD,110000,US,100,US,M,Remote
2023,SE,FT,['Remote'],205000,USD,205000,US,100,US,M,Remote
2023,SE,FT,['Remote'],184000,USD,184000,US,100,US,M,Remote
2023,SE,FT,['Remote'],149500,USD,149500,US,100,US,M,Remote
2023,SE,FT,['Remote'],127075,USD,127075,US,100,US,M,Remote
2023,SE,FT,['Remote'],219535,USD,219535,US,100,US,M,Remote
2023,SE,FT,['Remote'],146115,USD,146115,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,EX,FT,['Remote'],221000,USD,221000,US,100,US,M,Remote
2023,EX,FT,['Remote'],153000,USD,153000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,SE,FT,['Remote'],142000,USD,142000,US,100,US,M,Remote
2023,SE,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,SE,FT,['Remote'],125000,USD,125000,US,100,US,M,Remote
2023,SE,FT,['Remote'],112000,USD,112000,US,100,US,M,Remote
2023,SE,FT,['Remote'],115000,USD,115000,US,100,US,M,Remote
2023,SE,FT,['Remote'],86000,USD,86000,US,100,US,M,Remote
2023,MI,FT,['Remote'],280700,USD,280700,US,100,US,M,Remote
2023,MI,FT,['Remote'],150450,USD,150450,US,100,US,M,Remote
2023,EN,FT,['Remote'],70000,CAD,51753,CA,100,CA,L,Remote
2023,EN,FT,['Remote'],130001,USD,130001,US,100,US,M,Remote
2023,EN,FT,['Remote'],71907,USD,71907,US,100,US,M,Remote
2023,MI,FT,['Remote'],93918,USD,93918,US,100,US,M,Remote
2023,MI,FT,['Remote'],51962,USD,51962,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],135000,USD,135000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],222000,USD,222000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],203000,USD,203000,US,100,US,M,Remote
2023,SE,FT,['Remote'],133200,USD,133200,US,100,US,M,Remote
2023,SE,FT,['Remote'],238000,USD,238000,US,100,US,M,Remote
2023,SE,FT,['Remote'],156000,USD,156000,US,100,US,M,Remote
2023,SE,FT,['Remote'],304000,USD,304000,US,100,US,M,Remote
2023,SE,FT,['Remote'],199000,USD,199000,US,100,US,M,Remote
2023,MI,FT,['Remote'],45000,EUR,48289,ES,100,ES,M,Remote
2023,SE,FT,['Remote'],140000,USD,140000,US,100,US,M,Remote
2023,SE,FT,['Remote'],110000,USD,110000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,US,100,US,M,Remote
2023,SE,FT,['Remote'],157750,USD,157750,US,100,US,M,Remote
2023,SE,FT,['Remote'],104650,USD,104650,US,100,US,M,Remote
2023,MI,FT,['Remote'],180000,USD,180000,US,100,US,M,Remote
2023,MI,FT,['Remote'],140000,USD,140000,US,100,US,M,Remote
2023,EN,FT,['Remote'],60000,USD,60000,US,100,US,M,Remote
2023,SE,FT,['Remote'],105000,USD,105000,US,100,US,M,Remote
2023,SE,FT,['Remote'],90000,USD,90000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,SE,FT,['Remote'],237000,USD,237000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,EN,FT,['Remote'],64200,USD,64200,US,100,US,M,Remote
2023,EN,FT,['Remote'],56100,USD,56100,US,100,US,M,Remote
2023,SE,FT,['Remote'],208450,USD,208450,US,100,US,M,Remote
2023,SE,FT,['Remote'],170550,USD,170550,US,100,US,M,Remote
2023,SE,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,SE,FT,['Remote'],170000,USD,170000,US,100,US,M,Remote
2023,SE,FT,['Remote'],205000,USD,205000,US,100,US,M,Remote
2023,SE,FT,['Remote'],184000,USD,184000,US,100,US,M,Remote
2023,SE,FT,['Remote'],115000,USD,115000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],95000,USD,95000,CA,100,CA,M,Remote
2023,EN,FT,['Remote'],92700,USD,92700,US,100,US,M,Remote
2023,EN,FT,['Remote'],61800,USD,61800,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2022,EN,FT,['Remote'],57000,EUR,59888,NL,100,NL,L,Remote
2023,EX,FT,['Remote'],286000,USD,286000,US,100,US,M,Remote
2023,EX,FT,['Remote'],207000,USD,207000,US,100,US,M,Remote
2023,SE,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,SE,FT,['Remote'],80000,USD,80000,US,100,US,M,Remote
2023,SE,FT,['Remote'],297300,USD,297300,US,100,US,M,Remote
2023,SE,FT,['Remote'],198200,USD,198200,US,100,US,M,Remote
2023,MI,FT,['Remote'],210000,USD,210000,US,100,US,M,Remote
2023,MI,FT,['Remote'],151800,USD,151800,US,100,US,M,Remote
2023,SE,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,SE,FT,['Remote'],170000,USD,170000,US,100,US,M,Remote
2023,MI,FT,['Remote'],134000,USD,134000,US,100,US,M,Remote
2023,MI,FT,['Remote'],124000,USD,124000,US,100,US,M,Remote
2023,SE,FT,['Remote'],185000,USD,185000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120250,USD,120250,US,100,US,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183000,USD,183000,US,100,US,M,Remote
2023,SE,FT,['Remote'],170000,USD,170000,US,100,US,M,Remote
2023,SE,FT,['Remote'],125000,USD,125000,US,100,US,M,Remote
2023,SE,FT,['Remote'],216000,USD,216000,US,100,US,M,Remote
2023,SE,FT,['Remote'],184000,USD,184000,US,100,US,M,Remote
2023,SE,FT,['Remote'],180000,USD,180000,US,100,US,M,Remote
2023,SE,FT,['Remote'],165000,USD,165000,US,100,US,M,Remote
2023,SE,FT,['Remote'],173000,USD,173000,US,100,US,M,Remote
2023,SE,FT,['Remote'],132000,USD,132000,US,100,US,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183500,USD,183500,US,100,US,M,Remote
2023,SE,FT,['Remote'],190000,USD,190000,US,100,US,M,Remote
2023,SE,FT,['Remote'],95000,USD,95000,US,100,US,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183500,USD,183500,US,100,US,M,Remote
2023,SE,FT,['Remote'],100000,USD,100000,US,100,US,M,Remote
2023,SE,FT,['Remote'],80000,USD,80000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,CA,100,CA,M,Remote
2022,MI,FT,['Remote'],70000,EUR,73546,DE,100,DE,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,MI,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,MI,FT,['Remote'],60400,USD,60400,US,100,US,M,Remote
2023,EN,FT,['Remote'],85000,USD,85000,US,100,US,M,Remote
2023,EN,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,EN,FT,['Remote'],92700,USD,92700,US,100,US,M,Remote
2023,EN,FT,['Remote'],61800,USD,61800,US,100,US,M,Remote
2022,SE,FT,['Remote'],164000,EUR,172309,IE,100,IE,L,Remote
2023,MI,FT,['Remote'],56000,EUR,60093,AT,100,DE,M,Remote
2023,MI,FT,['Remote'],83500,USD,83500,US,100,US,M,Remote
2023,MI,FT,['Remote'],52500,USD,52500,US,100,US,M,Remote
2023,SE,FT,['Remote'],165000,USD,165000,US,100,US,M,Remote
2023,SE,FT,['Remote'],140000,USD,140000,US,100,US,M,Remote
2023,EN,FT,['Remote'],62000,USD,62000,US,100,US,M,Remote
2023,EN,FT,['Remote'],58000,USD,58000,US,100,US,M,Remote
2023,SE,FT,['Remote'],237000,USD,237000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,MI,FT,['Remote'],90000,USD,90000,US,100,US,M,Remote
2023,MI,FT,['Remote'],90000,USD,90000,US,100,US,M,Remote
2023,SE,FT,['Remote'],186300,USD,186300,US,100,US,M,Remote
2023,SE,FT,['Remote'],102500,USD,102500,US,100,US,M,Remote
2023,SE,FT,['Remote'],149040,USD,149040,US,100,US,M,Remote
2023,SE,FT,['Remote'],113900,USD,113900,US,100,US,M,Remote
2023,SE,FT,['Remote'],153600,USD,153600,US,100,US,M,Remote
2023,SE,FT,['Remote'],106800,USD,106800,US,100,US,M,Remote
2023,SE,FT,['Remote'],172600,USD,172600,US,100,US,M,Remote
2023,SE,FT,['Remote'],107900,USD,107900,US,100,US,M,Remote
2023,SE,FT,['Remote'],376080,USD,376080,US,100,US,M,Remote
2023,SE,FT,['Remote'],213120,USD,213120,US,100,US,M,Remote
2023,SE,FT,['Remote'],206500,USD,206500,US,100,US,M,Remote
2023,SE,FT,['Remote'],121600,USD,121600,US,100,US,M,Remote
2023,SE,FT,['Remote'],170000,USD,170000,US,100,US,L,Remote
2023,SE,FT,['Remote'],90000,USD,90000,US,100,US,L,Remote
2023,EN,FT,['Remote'],95000,USD,95000,US,100,US,M,Remote
2023,EN,FT,['Remote'],70000,USD,70000,US,100,US,M,Remote
2023,SE,FT,['Remote'],115934,USD,115934,US,100,US,M,Remote
2023,SE,FT,['Remote'],81666,USD,81666,US,100,US,M,Remote
2023,SE,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,US,100,US,M,Remote
2023,SE,FT,['Remote'],138000,USD,138000,GB,100,GB,M,Remote
2023,SE,FT,['Remote'],92000,USD,92000,GB,100,GB,M,Remote
2023,SE,FT,['Remote'],110000,USD,110000,US,100,US,M,Remote
2023,SE,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,MI,FT,['Remote'],70000,GBP,85066,GB,100,GB,M,Remote
2023,MI,FT,['Remote'],47500,GBP,57723,GB,100,GB,M,Remote
2023,SE,FT,['Remote'],185000,USD,185000,US,100,US,M,Remote
2023,SE,FT,['Remote'],120250,USD,120250,US,100,US,M,Remote
2023,MI,FT,['Remote'],130000,USD,130000,US,100,US,L,Remote
2023,SE,FT,['Remote'],297300,USD,297300,US,100,US,M,Remote
2023,SE,FT,['Remote'],198200,USD,198200,US,100,US,M,Remote
2023,SE,FT,['Remote'],184000,USD,184000,US,100,US,M,Remote
2023,SE,FT,['Remote'],143000,USD,143000,US,100,US,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183500,USD,183500,US,100,US,M,Remote
2023,MI,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,MI,FT,['Remote'],65000,USD,65000,US,100,US,M,Remote
2023,SE,FT,['Remote'],149040,USD,149040,US,100,US,M,Remote
2023,SE,FT,['Remote'],113900,USD,113900,US,100,US,M,Remote
2023,MI,FT,['Remote'],100000,SGD,75020,SG,100,SG,L,Remote
2023,MI,FT,['Remote'],1400000,INR,17022,IN,100,IN,L,Remote
2023,EX,FT,['Remote'],210914,USD,210914,US,100,US,M,Remote
2023,EX,FT,['Remote'],116704,USD,116704,US,100,US,M,Remote
2023,EN,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,EN,FT,['Remote'],60000,USD,60000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],193000,USD,193000,US,100,US,M,Remote
2023,SE,FT,['Remote'],136850,USD,136850,US,100,US,M,Remote
2023,SE,FT,['Remote'],276000,USD,276000,US,100,US,M,Remote
2023,SE,FT,['Remote'],178500,USD,178500,US,100,US,M,Remote
2023,MI,FT,['Remote'],70000,EUR,75116,SI,100,SI,M,Remote
2023,MI,FT,['Remote'],45000,EUR,48289,SI,100,SI,M,Remote
2022,SE,FT,['Remote'],130000,USD,130000,US,100,US,L,Remote
2021,MI,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,SE,FT,['Remote'],260000,USD,260000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],110000,USD,110000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],170000,USD,170000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],188500,USD,188500,US,100,US,M,Remote
2023,SE,FT,['Remote'],117000,USD,117000,US,100,US,M,Remote
2023,SE,FT,['Remote'],250000,USD,250000,US,100,US,M,Remote
2023,SE,FT,['Remote'],138000,USD,138000,US,100,US,M,Remote
2023,MI,FT,['Remote'],130000,USD,130000,CA,100,CA,M,Remote
2023,MI,FT,['Remote'],100000,USD,100000,CA,100,CA,M,Remote
2023,SE,FT,['Remote'],153600,USD,153600,US,100,US,M,Remote
2023,SE,FT,['Remote'],106800,USD,106800,US,100,US,M,Remote
2023,MI,FT,['Remote'],185000,USD,185000,US,100,US,M,Remote
2023,MI,FT,['Remote'],125000,USD,125000,US,100,US,M,Remote
2023,SE,FT,['Remote'],127000,USD,127000,US,100,US,M,Remote
2023,SE,FT,['Remote'],94000,USD,94000,US,100,US,M,Remote
2023,MI,FT,['Remote'],200000,USD,200000,US,100,US,M,Remote
2023,MI,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,SE,FT,['Remote'],161500,USD,161500,US,100,US,M,Remote
2023,SE,FT,['Remote'],119500,USD,119500,US,100,US,M,Remote
2023,EN,FT,['Remote'],200000,EUR,214618,DE,100,DE,L,Remote
2023,MI,FT,['Remote'],72000,USD,72000,MX,100,MX,M,Remote
2023,MI,FT,['Remote'],60000,USD,60000,MX,100,MX,M,Remote
2023,SE,FT,['Remote'],186300,USD,186300,US,100,US,M,Remote
2023,SE,FT,['Remote'],123900,USD,123900,US,100,US,M,Remote
2023,MI,FT,['Remote'],340000,USD,340000,US,100,US,M,Remote
2023,MI,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,EN,FT,['Remote'],100000,USD,100000,UZ,100,US,L,Remote
2023,EX,FT,['Remote'],310000,USD,310000,US,100,US,M,Remote
2023,EX,FT,['Remote'],239000,USD,239000,US,100,US,M,Remote
2023,MI,FT,['Remote'],150000,USD,150000,US,100,US,M,Remote
2023,MI,FT,['Remote'],97750,USD,97750,US,100,US,M,Remote
2023,SE,FT,['Remote'],120000,USD,120000,US,100,US,M,Remote
2023,SE,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,MI,FT,['Remote'],116990,USD,116990,US,100,US,M,Remote
2023,MI,FT,['Remote'],82920,USD,82920,US,100,US,M,Remote
2023,SE,FT,['Remote'],121500,USD,121500,US,100,US,M,Remote
2023,SE,FT,['Remote'],78000,USD,78000,US,100,US,M,Remote
2023,MI,FT,['Remote'],65000,GBP,78990,GB,100,GB,M,Remote
2023,MI,FT,['Remote'],36050,GBP,43809,GB,100,GB,M,Remote
2023,SE,FT,['Remote'],275300,USD,275300,US,100,US,M,Remote
2023,SE,FT,['Remote'],183000,USD,183000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,EN,FT,['Remote'],85000,USD,85000,US,100,US,M,Remote
2023,EN,FT,['Remote'],75000,USD,75000,US,100,US,M,Remote
2023,SE,FT,['Remote'],145000,USD,145000,US,100,US,M,Remote
2023,SE,FT,['Remote'],90000,USD,90000,US,100,US,M,Remote
2023,SE,FT,['Remote'],160000,USD,160000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2022,EN,PT,['Remote'],34320,USD,34320,US,100,US,S,Remote
2022,MI,FT,['Remote'],48000,BRL,9289,BR,100,BR,M,Remote
2023,SE,FT,['Remote'],70000,EUR,75116,PT,100,PT,L,Remote
2023,SE,FT,['Remote'],175000,USD,175000,US,100,US,M,Remote
2023,SE,FT,['Remote'],130000,USD,130000,US,100,US,M,Remote
2023,SE,FT,['Remote'],122000,USD,122000,US,100,US,M,Remote
